/blue/adamginsburg/abulatek/brick/first_results/lots_of_plotting/all
c0712a-s25.ufhpc
Wed Jun  1 14:42:01 EDT 2022
87_spw25

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 1% Completed |  3.6s
[                                        ] | 1% Completed |  3.7s
[                                        ] | 1% Completed |  3.8s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.0s
[                                        ] | 1% Completed |  4.1s
[                                        ] | 1% Completed |  4.2s
[                                        ] | 1% Completed |  4.3s
[                                        ] | 1% Completed |  4.4s
[                                        ] | 1% Completed |  4.5s
[                                        ] | 1% Completed |  4.6s
[                                        ] | 1% Completed |  4.7s
[                                        ] | 1% Completed |  4.8s
[                                        ] | 1% Completed |  4.9s
[                                        ] | 1% Completed |  5.0s
[                                        ] | 1% Completed |  5.2s
[                                        ] | 1% Completed |  5.3s
[                                        ] | 1% Completed |  5.4s
[                                        ] | 1% Completed |  5.5s
[                                        ] | 1% Completed |  5.6s
[                                        ] | 1% Completed |  5.7s
[                                        ] | 1% Completed |  5.8s
[                                        ] | 1% Completed |  5.9s
[                                        ] | 1% Completed |  6.0s
[                                        ] | 1% Completed |  6.1s
[                                        ] | 1% Completed |  6.2s
[                                        ] | 1% Completed |  6.3s
[                                        ] | 1% Completed |  6.4s
[                                        ] | 1% Completed |  6.5s
[                                        ] | 1% Completed |  6.6s
[                                        ] | 1% Completed |  6.7s
[                                        ] | 1% Completed |  6.8s
[                                        ] | 1% Completed |  6.9s
[#                                       ] | 3% Completed |  7.0s
[#                                       ] | 3% Completed |  7.1s
[#                                       ] | 3% Completed |  7.2s
[#                                       ] | 3% Completed |  7.3s
[#                                       ] | 3% Completed |  7.4s
[#                                       ] | 3% Completed |  7.5s
[#                                       ] | 3% Completed |  7.6s
[#                                       ] | 3% Completed |  7.7s
[#                                       ] | 3% Completed |  7.8s
[#                                       ] | 3% Completed |  7.9s
[#                                       ] | 3% Completed |  8.0s
[#                                       ] | 3% Completed |  8.1s
[#                                       ] | 3% Completed |  8.2s
[#                                       ] | 3% Completed |  8.3s
[#                                       ] | 3% Completed |  8.4s
[#                                       ] | 3% Completed |  8.5s
[#                                       ] | 3% Completed |  8.6s
[#                                       ] | 3% Completed |  8.7s
[#                                       ] | 3% Completed |  8.8s
[#                                       ] | 3% Completed |  8.9s
[#                                       ] | 3% Completed |  9.0s
[#                                       ] | 3% Completed |  9.1s
[#                                       ] | 3% Completed |  9.2s
[#                                       ] | 3% Completed |  9.3s
[#                                       ] | 3% Completed |  9.4s
[#                                       ] | 3% Completed |  9.5s
[##                                      ] | 5% Completed |  9.6s
[##                                      ] | 5% Completed |  9.7s
[##                                      ] | 5% Completed |  9.8s
[##                                      ] | 5% Completed |  9.9s
[##                                      ] | 5% Completed | 10.0s
[##                                      ] | 5% Completed | 10.1s
[##                                      ] | 5% Completed | 10.2s
[##                                      ] | 5% Completed | 10.3s
[##                                      ] | 5% Completed | 10.4s
[##                                      ] | 5% Completed | 10.5s
[##                                      ] | 5% Completed | 10.6s
[##                                      ] | 5% Completed | 10.7s
[##                                      ] | 5% Completed | 10.8s
[##                                      ] | 5% Completed | 10.9s
[##                                      ] | 5% Completed | 11.0s
[##                                      ] | 5% Completed | 11.1s
[##                                      ] | 5% Completed | 11.2s
[##                                      ] | 5% Completed | 11.3s
[##                                      ] | 5% Completed | 11.4s
[##                                      ] | 5% Completed | 11.5s
[##                                      ] | 5% Completed | 11.6s
[##                                      ] | 5% Completed | 11.7s
[##                                      ] | 5% Completed | 11.8s
[##                                      ] | 5% Completed | 11.9s
[##                                      ] | 5% Completed | 12.0s
[##                                      ] | 7% Completed | 12.1s
[##                                      ] | 7% Completed | 12.2s
[##                                      ] | 7% Completed | 12.3s
[##                                      ] | 7% Completed | 12.4s
[##                                      ] | 7% Completed | 12.5s
[##                                      ] | 7% Completed | 12.6s
[##                                      ] | 7% Completed | 12.7s
[##                                      ] | 7% Completed | 12.8s
[##                                      ] | 7% Completed | 12.9s
[##                                      ] | 7% Completed | 13.0s
[##                                      ] | 7% Completed | 13.1s
[##                                      ] | 7% Completed | 13.2s
[##                                      ] | 7% Completed | 13.3s
[##                                      ] | 7% Completed | 13.4s
[##                                      ] | 7% Completed | 13.5s
[##                                      ] | 7% Completed | 13.6s
[##                                      ] | 7% Completed | 13.7s
[##                                      ] | 7% Completed | 13.8s
[##                                      ] | 7% Completed | 13.9s
[##                                      ] | 7% Completed | 14.0s
[##                                      ] | 7% Completed | 14.1s
[##                                      ] | 7% Completed | 14.2s
[##                                      ] | 7% Completed | 14.3s
[##                                      ] | 7% Completed | 14.4s
[##                                      ] | 7% Completed | 14.5s
[##                                      ] | 7% Completed | 14.6s
[##                                      ] | 7% Completed | 14.7s
[##                                      ] | 7% Completed | 14.8s
[##                                      ] | 7% Completed | 14.9s
[##                                      ] | 7% Completed | 15.0s
[##                                      ] | 7% Completed | 15.1s
[##                                      ] | 7% Completed | 15.2s
[##                                      ] | 7% Completed | 15.3s
[##                                      ] | 7% Completed | 15.4s
[##                                      ] | 7% Completed | 15.5s
[###                                     ] | 8% Completed | 15.6s
[###                                     ] | 8% Completed | 15.7s
[###                                     ] | 8% Completed | 15.8s
[###                                     ] | 8% Completed | 15.9s
[###                                     ] | 8% Completed | 16.0s
[###                                     ] | 8% Completed | 16.1s
[###                                     ] | 8% Completed | 16.2s
[###                                     ] | 8% Completed | 16.3s
[###                                     ] | 8% Completed | 16.4s
[###                                     ] | 8% Completed | 16.5s
[###                                     ] | 8% Completed | 16.6s
[###                                     ] | 8% Completed | 16.7s
[###                                     ] | 8% Completed | 16.8s
[###                                     ] | 8% Completed | 16.9s
[###                                     ] | 8% Completed | 17.0s
[###                                     ] | 8% Completed | 17.1s
[###                                     ] | 8% Completed | 17.2s
[###                                     ] | 8% Completed | 17.3s
[###                                     ] | 8% Completed | 17.4s
[###                                     ] | 8% Completed | 17.5s
[###                                     ] | 8% Completed | 17.6s
[###                                     ] | 8% Completed | 17.7s
[###                                     ] | 8% Completed | 17.8s
[###                                     ] | 8% Completed | 17.9s
[###                                     ] | 8% Completed | 18.0s
[###                                     ] | 8% Completed | 18.1s
[###                                     ] | 8% Completed | 18.2s
[###                                     ] | 8% Completed | 18.3s
[###                                     ] | 8% Completed | 18.4s
[###                                     ] | 8% Completed | 18.5s
[###                                     ] | 8% Completed | 18.6s
[###                                     ] | 8% Completed | 18.7s
[###                                     ] | 8% Completed | 18.8s
[###                                     ] | 8% Completed | 19.0s
[####                                    ] | 10% Completed | 19.1s
[####                                    ] | 10% Completed | 19.2s
[####                                    ] | 10% Completed | 19.3s
[####                                    ] | 10% Completed | 19.4s
[####                                    ] | 10% Completed | 19.5s
[####                                    ] | 10% Completed | 19.6s
[####                                    ] | 10% Completed | 19.7s
[####                                    ] | 10% Completed | 19.8s
[####                                    ] | 10% Completed | 19.9s
[####                                    ] | 10% Completed | 20.0s
[####                                    ] | 10% Completed | 20.1s
[####                                    ] | 10% Completed | 20.2s
[####                                    ] | 10% Completed | 20.3s
[####                                    ] | 10% Completed | 20.4s
[####                                    ] | 10% Completed | 20.5s
[####                                    ] | 10% Completed | 20.6s
[####                                    ] | 10% Completed | 20.7s
[####                                    ] | 10% Completed | 20.8s
[####                                    ] | 10% Completed | 20.9s
[####                                    ] | 10% Completed | 21.0s
[####                                    ] | 10% Completed | 21.1s
[####                                    ] | 10% Completed | 21.2s
[####                                    ] | 10% Completed | 21.3s
[####                                    ] | 10% Completed | 21.4s
[####                                    ] | 10% Completed | 21.5s
[####                                    ] | 12% Completed | 21.6s
[####                                    ] | 12% Completed | 21.7s
[####                                    ] | 12% Completed | 21.8s
[####                                    ] | 12% Completed | 21.9s
[####                                    ] | 12% Completed | 22.0s
[####                                    ] | 12% Completed | 22.1s
[####                                    ] | 12% Completed | 22.2s
[####                                    ] | 12% Completed | 22.3s
[####                                    ] | 12% Completed | 22.4s
[####                                    ] | 12% Completed | 22.5s
[####                                    ] | 12% Completed | 22.6s
[####                                    ] | 12% Completed | 22.7s
[####                                    ] | 12% Completed | 22.8s
[####                                    ] | 12% Completed | 22.9s
[####                                    ] | 12% Completed | 23.0s
[####                                    ] | 12% Completed | 23.1s
[####                                    ] | 12% Completed | 23.2s
[####                                    ] | 12% Completed | 23.3s
[####                                    ] | 12% Completed | 23.4s
[####                                    ] | 12% Completed | 23.5s
[####                                    ] | 12% Completed | 23.6s
[####                                    ] | 12% Completed | 23.7s
[####                                    ] | 12% Completed | 23.8s
[####                                    ] | 12% Completed | 23.9s
[####                                    ] | 12% Completed | 24.0s
[####                                    ] | 12% Completed | 24.1s
[#####                                   ] | 14% Completed | 24.2s
[#####                                   ] | 14% Completed | 24.3s
[#####                                   ] | 14% Completed | 24.4s
[#####                                   ] | 14% Completed | 24.5s
[#####                                   ] | 14% Completed | 24.6s
[#####                                   ] | 14% Completed | 24.7s
[#####                                   ] | 14% Completed | 24.8s
[#####                                   ] | 14% Completed | 24.9s
[#####                                   ] | 14% Completed | 25.0s
[#####                                   ] | 14% Completed | 25.1s
[#####                                   ] | 14% Completed | 25.2s
[#####                                   ] | 14% Completed | 25.3s
[#####                                   ] | 14% Completed | 25.4s
[#####                                   ] | 14% Completed | 25.5s
